matrix_id,general
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,532,113,54,40,37,3,27,3
disgust,220,153,44,30,19,0,23,2
fear,125,34,86,12,19,0,22,1
sadness,266,63,37,211,25,12,16,3
joy,361,20,13,17,335,12,23,7
love,347,14,5,23,223,111,24,4
surprise,234,40,23,19,67,2,123,5
optimism,295,39,55,68,212,17,47,37

matrix_id,0
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,0,0,0,0,0,0,0,0
disgust,0,0,0,0,0,0,0,0
fear,0,0,1,0,0,0,0,0
sadness,0,0,0,0,0,0,0,0
joy,1,0,0,0,1,0,0,0
love,0,0,0,0,0,0,1,0
surprise,0,0,0,0,0,0,0,0
optimism,0,0,0,0,0,0,0,0

matrix_id,1
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,11,4,2,2,1,0,0,0
disgust,1,0,0,0,0,0,0,0
fear,5,1,2,2,1,0,1,0
sadness,4,0,0,1,0,0,0,0
joy,7,2,0,0,1,0,0,0
love,8,1,0,0,6,0,0,1
surprise,0,3,0,0,1,0,2,1
optimism,2,1,1,1,0,0,1,0

matrix_id,2
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,23,5,4,2,2,0,2,0
disgust,7,5,2,2,3,0,2,0
fear,12,0,3,0,0,0,0,1
sadness,12,3,2,8,0,0,1,0
joy,14,0,2,2,16,2,1,0
love,23,1,0,1,9,7,0,0
surprise,7,1,0,1,4,0,2,0
optimism,2,1,2,1,2,0,0,0

matrix_id,3
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
anger,2,0,1,0,0,0,0,0
disgust,8,2,2,1,0,0,0,1
fear,1,0,0,0,0,0,0,0
sadness,3,3,1,2,0,0,1,0
joy,4,0,0,0,3,0,2,1
love,8,0,0,0,1,1,0,0
surprise,19,1,1,1,6,1,5,1
optimism,2,1,0,2,0,0,1,0

matrix_id,4
true\pred,anger,disgust,fear,sadness,joy,love,surprise,optimism
